Country,rank,StockCode,Product_Description,Total_Quantity_Sold
Australia,1,22492,MINI PAINT SET VINTAGE  BOY+ GIRL,3060
Australia,2,23084,RABBIT NIGHT LIGHT,1884
Australia,3,21915,RED  HARMONICA IN BOX,1728
Australia,4,21731,RED TOADSTOOL LED NIGHT LIGHT,1668
Australia,5,22969,HOMEMADE JAM SCENTED CANDLES,1368
Australia,6,22630,DOLLY GIRL LUNCH BOX,1316
Australia,7,22629,SPACEBOY LUNCH BOX,1200
Australia,8,22544,MINI JIGSAW SPACEBOY,1008
Australia,9,22539,MINI JIGSAW DOLLY GIRL,792
Australia,10,21914,BLUE HARMONICA IN BOX,732
Austria,1,21918,SET 12 KIDS COLOUR  CHALK STICKS,288
Austria,2,22546,MINI JIGSAW PURDEY,240
Austria,3,22584,PACK OF 6 PANNETONE GIFT BOXES,144
Austria,4,22582,PACK OF 6 SWEETIE GIFT BOXES,144
Austria,5,84879,ASSORTED COLOUR BIRD ORNAMENT,136
Austria,6,16033,MINI HIGHLIGHTER PENS,120
Austria,7,15056N,EDWARDIAN PARASOL NATURAL,120
Austria,8,15056BL,EDWARDIAN PARASOL BLACK,108
Austria,9,20679,EDWARDIAN PARASOL RED,108
Austria,10,20718,RED SPOTTY SHOPPER BAG,100
Bahrain,1,18097C,WHITE TALL PORCELAIN T-LIGHT HOLDER,102
Bahrain,2,23076,ICE CREAM SUNDAE LIP GLOSS,96
Bahrain,3,22422,TOOTHPASTE TUBE PEN,60
Bahrain,4,72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,60
Bahrain,5,23077,DOUGHNUT LIP GLOSS,60
Bahrain,6,20871,OPULENT VELVET SET/3 CANDLES,30
Bahrain,7,21788,KIDS RAIN MAC BLUE,24
Bahrain,8,22421,LIPSTICK PEN FUSCHIA,24
Bahrain,9,22419,LIPSTICK PEN RED,24
Bahrain,10,20819,SILVER TEDDY BEAR,24
Belgium,1,21212,PACK OF 72 RETROSPOT CAKE CASES,696
Belgium,2,22630,DOLLY GIRL LUNCH BOX,572
Belgium,3,22629,SPACEBOY LUNCH BOX,560
Belgium,4,22492,MINI PAINT SET VINTAGE  BOY+ GIRL,540
Belgium,5,21976,PACK OF 60 MUSHROOM CAKE CASES,528
Belgium,6,22326,ROUND SNACK BOXES SET OF4 WOODLAND,504
Belgium,7,22417,PACK OF 60 SPACEBOY CAKE CASES,504
Belgium,8,POST,POSTAGE,420
Belgium,9,21977,PACK OF 60 PINK PAISLEY CAKE CASES,384
Belgium,10,20724,RED SPOTTY CHARLOTTE BAG,380
Bermuda,1,84598,BOYS ALPHABET IRON ON PATCHES,1152
Bermuda,2,84568,GIRLS ALPHABET IRON ON PATCHES,1152
Bermuda,3,21500,PINK SPOTS  WRAP,50
Bermuda,4,21495,SKULLS WRAP,50
Bermuda,5,16156S,WRAP PINK FAIRY CAKES,50
Bermuda,6,22045,SPACEBOY GIFT WRAP,50
Bermuda,7,85217,ASSORTED ICE CREAM FRIDGE MAGNETS,24
Bermuda,8,21700,BIG DOUGHNUT FRIDGE MAGNETS,24
Bermuda,9,47591D,PINK FAIRY CAKE CHILDRENS APRON,16
Bermuda,10,85227,SET/6 3D KIT CARDS FOR KIDS,12
Brazil,1,22630,DOLLY GIRL LUNCH BOX,25
Brazil,2,17084P,DRAGONS BLOOD INCENSE,25
Brazil,3,22697,TEACUP AND SAUCER REGENCY GREEN,24
Brazil,4,22722,SET OF 6 SPICE TINS PANTRY DESIGN,24
Brazil,5,22699,TEACUP AND SAUCER REGENCY ROSES,24
Brazil,6,22698,TEACUP AND SAUCER REGENCY PINK,24
Brazil,7,84971S,SMALL HEART FLOWERS HOOK,24
Brazil,8,22993,SET OF 4 PANTRY JELLY MOULDS,24
Brazil,9,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,24
Brazil,10,22423,REGENCY CAKESTAND 3 TIER,16
Canada,1,37370,RETRO COFFEE MUGS ASSORTED,504
Canada,2,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,288
Canada,3,20727,LUNCH BAG  BLACK SKULL.,50
Canada,4,22417,PACK OF 60 SPACEBOY CAKE CASES,48
Canada,5,21871,SAVE THE PLANET MUG,48
Canada,6,21975,PACK OF 60 DINOSAUR CAKE CASES,48
Canada,7,47593B,SCOTTIES DESIGN BABY BIB,48
Canada,8,10133,COLOURING PENCILS BROWN TUBE,40
Canada,9,22098,BOUDOIR SQUARE TISSUE BOX,36
Canada,10,22093,MOTORING TISSUE BOX,36
Channel Islands,1,51008,AFGHAN SLIPPER SOCK PAIR,600
Channel Islands,2,85099B,RED RETROSPOT JUMBO BAG,570
Channel Islands,3,21785,RAIN PONCHO,551
Channel Islands,4,22386,JUMBO BAG PINK WITH WHITE SPOTS,530
Channel Islands,5,85099C,JUMBO  BAG BAROQUE BLACK WHITE,420
Channel Islands,6,21928,JUMBO BAG SCANDINAVIAN PAISLEY,350
Channel Islands,7,21212,PACK OF 72 RETROSPOT CAKE CASES,312
Channel Islands,8,21929,JUMBO BAG PINK VINTAGE PAISLEY,250
Channel Islands,9,84991,60 TEATIME FAIRY CAKE CASES,240
Channel Islands,10,22741,FUNKY DIVA PEN,240
Cyprus,1,22335,HEART DECORATION PAINTED ZINC,384
Cyprus,2,85123A,WHITE HANGING HEART T-LIGHT HOLDER,291
Cyprus,3,84568,GIRLS ALPHABET IRON ON PATCHES,288
Cyprus,4,84598,BOYS ALPHABET IRON ON PATCHES,288
Cyprus,5,22051,BLUE SCANDINAVIAN PAISLEY WRAP,200
Cyprus,6,22047,EMPIRE GIFT WRAP,200
Cyprus,7,47480,HANGING PHOTO CLIP ROPE LADDER,192
Cyprus,8,84879,ASSORTED COLOUR BIRD ORNAMENT,168
Cyprus,9,21326,AGED GLASS SILVER T-LIGHT HOLDER,132
Cyprus,10,21136,PAINTED METAL PEARS ASSORTED,128
Czech Republic,1,22578,WOODEN STAR CHRISTMAS SCANDISPOT,72
Czech Republic,2,22579,WOODEN TREE CHRISTMAS SCANDISPOT,72
Czech Republic,3,84755,COLOUR GLASS T-LIGHT HOLDER HANGING,48
Czech Republic,4,23271,CHRISTMAS TABLE SILVER CANDLE SPIKE,48
Czech Republic,5,22231,JIGSAW TREE WITH BIRDHOUSE,36
Czech Republic,6,22250,DECORATION  BUTTERFLY  MAGIC GARDEN,32
Czech Republic,7,20972,PINK CREAM FELT CRAFT TRINKET BOX,24
Czech Republic,8,20975,12 PENCILS SMALL TUBE RED SPOTTY,24
Czech Republic,9,85206A,CREAM FELT EASTER EGG BASKET,24
Czech Republic,10,47594B,SCOTTIES DESIGN WASHBAG,24
Denmark,1,37410,BLACK AND WHITE PAISLEY FLOWER MUG,25164
Denmark,2,21091,SET/6 WOODLAND PAPER PLATES,12960
Denmark,3,21099,SET/6 STRAWBERRY PAPER CUPS,12960
Denmark,4,21085,SET/6 WOODLAND PAPER CUPS,12744
Denmark,5,21092,SET/6 STRAWBERRY PAPER PLATES,12480
Denmark,6,85220,SMALL FAIRY CAKE FRIDGE MAGNETS,11960
Denmark,7,20993,JAZZ HEARTS MEMO PAD,9312
Denmark,8,20991,JAZZ HEARTS MAGNETIC MEMO PAD,6768
Denmark,9,47503E,ASS FLORAL PRINT SCISSORS,6696
Denmark,10,16044,POP-ART FLUORESCENT PENS,6144
EIRE,1,21212,PACK OF 72 RETROSPOT CAKE CASES,6000
EIRE,2,84991,60 TEATIME FAIRY CAKE CASES,5556
EIRE,3,21977,PACK OF 60 PINK PAISLEY CAKE CASES,4212
EIRE,4,84992,72 SWEETHEART FAIRY CAKE CASES,4176
EIRE,5,22197,SMALL POPCORN HOLDER,3720
EIRE,6,21975,PACK OF 60 DINOSAUR CAKE CASES,3336
EIRE,7,21166,COOK WITH WINE METAL SIGN,3098
EIRE,8,20914,SET/5 RED SPOTTY LID GLASS BOWLS,2938
EIRE,9,17084R,ASSORTED INCENSE PACK,2880
EIRE,10,21169,YOU'RE CONFUSING ME METAL SIGN,2856
European Community,1,22572,ROCKING HORSE GREEN CHRISTMAS,24
European Community,2,22571,ROCKING HORSE RED CHRISTMAS,24
European Community,3,23307,SET OF 60 PANTRY DESIGN CAKE CASES,24
European Community,4,23211,RED ROCKING HORSE HAND PAINTED,24
European Community,5,23210,WHITE ROCKING HORSE HAND PAINTED,24
European Community,6,23308,SET OF 60 VINTAGE LEAF CAKE CASES,24
European Community,7,22314,OFFICE MUG WARMER CHOC+BLUE,18
European Community,8,21098,CHRISTMAS TOILET ROLL,12
European Community,9,23270,SET OF 2 CERAMIC PAINTED HEARTS,12
European Community,10,23264,SET OF 3 WOODEN SLEIGH DECORATIONS,12
Finland,1,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,714
Finland,2,84997C,CHILDRENS CUTLERY POLKADOT BLUE,456
Finland,3,84997A,GREEN 3 PIECE POLKADOT CUTLERY SET,304
Finland,4,21977,PACK OF 60 PINK PAISLEY CAKE CASES,264
Finland,5,84991,60 TEATIME FAIRY CAKE CASES,240
Finland,6,21212,PACK OF 72 RETROSPOT CAKE CASES,216
Finland,7,21981,PACK OF 12 WOODLAND TISSUES,216
Finland,8,22952,SET 72 CAKE CASES VINTAGE CHRISTMAS,216
Finland,9,23077,DOUGHNUT LIP GLOSS,200
Finland,10,21980,PACK OF 12 RED SPOTTY TISSUES,192
France,1,21088,SET/6 FRUIT SALAD PAPER CUPS,7176
France,2,21096,SET/6 FRUIT SALAD  PAPER PLATES,7044
France,3,16047,POP ART PEN CASE & PENS,5196
France,4,37340,MULTICOLOUR SPRING FLOWER MUG,4992
France,5,85110,BLACK SILVER FLOWER T-LIGHT HOLDER,4752
France,6,16046,TEATIME PEN CASE & PENS,4608
France,7,85160A,WHITE BIRD GARDEN DESIGN MUG,4332
France,8,23084,RABBIT NIGHT LIGHT,4024
France,9,85184D,S/4 BLUE ROUND DECOUPAGE BOXES,3936
France,10,16162L,THE KING GIFT BAG,3744
Germany,1,22326,ROUND SNACK BOXES SET OF4 WOODLAND,2698
Germany,2,20719,WOODLAND CHARLOTTE BAG,2570
Germany,3,21212,PACK OF 72 RETROSPOT CAKE CASES,2202
Germany,4,15036,ASSORTED COLOURS SILK FAN,2100
Germany,5,POST,POSTAGE,2051
Germany,6,21731,RED TOADSTOOL LED NIGHT LIGHT,1796
Germany,7,84568,GIRLS ALPHABET IRON ON PATCHES,1728
Germany,8,22328,ROUND SNACK BOXES SET OF 4 FRUITS,1609
Germany,9,22554,PLASTERS IN TIN WOODLAND ANIMALS,1492
Germany,10,22077,6 RIBBONS RUSTIC CHARM,1383
Greece,1,85123A,WHITE HANGING HEART T-LIGHT HOLDER,160
Greece,2,22297,HEART IVORY TRELLIS SMALL,120
Greece,3,22464,HANGING METAL HEART LANTERN,96
Greece,4,21615,4 LAVENDER BOTANICAL DINNER CANDLES,96
Greece,5,21616,4 PEAR BOTANICAL DINNER CANDLES,96
Greece,6,22154,ANGEL DECORATION 3 BUTTONS,96
Greece,7,22217,T-LIGHT HOLDER HANGING LACE,96
Greece,8,48188,DOORMAT WELCOME PUPPIES,74
Greece,9,21524,SPOTTY  HOME SWEET HOME DOORMAT,72
Greece,10,17091J,VANILLA INCENSE IN TIN,72
Hong Kong,1,22326,ROUND SNACK BOXES SET OF4 WOODLAND,204
Hong Kong,2,20677,PINK SPOTTY BOWL,192
Hong Kong,3,20675,BLUE SPOTTY BOWL,192
Hong Kong,4,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,192
Hong Kong,5,20676,RED SPOTTY BOWL,192
Hong Kong,6,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,184
Hong Kong,7,21240,BLUE POLKADOT CUP,176
Hong Kong,8,21239,PINK  SPOTTY CUP,176
Hong Kong,9,21238,RED SPOTTY CUP,176
Hong Kong,10,22551,PLASTERS IN TIN SPACEBOY,144
Iceland,1,23076,ICE CREAM SUNDAE LIP GLOSS,240
Iceland,2,84558A,3D DOG PICTURE PLAYING CARDS,132
Iceland,3,22492,MINI PAINT SET VINTAGE  BOY+ GIRL,108
Iceland,4,84991,60 TEATIME FAIRY CAKE CASES,96
Iceland,5,84992,72 SWEETHEART FAIRY CAKE CASES,96
Iceland,6,23084,RABBIT NIGHT LIGHT,84
Iceland,7,22196,SMALL HEART MEASURING SPOONS,84
Iceland,8,21976,PACK OF 60 MUSHROOM CAKE CASES,72
Iceland,9,21731,RED TOADSTOOL LED NIGHT LIGHT,72
Iceland,10,84625A,PINK NEW BAROQUECANDLESTICK CANDLE,54
Israel,1,20719,WOODLAND CHARLOTTE BAG,130
Israel,2,20724,RED SPOTTY CHARLOTTE BAG,120
Israel,3,22326,ROUND SNACK BOXES SET OF4 WOODLAND,108
Israel,4,21669,BLUE STRIPE CERAMIC DRAWER KNOB,96
Israel,5,23170,REGENCY TEA PLATE ROSES,72
Israel,6,47503A,ASS FLORAL PRINT MULTI SCREWDRIVER,72
Israel,7,22399,MAGNETS PACK OF 4 CHILDHOOD MEMORY,72
Israel,8,20718,RED SPOTTY SHOPPER BAG,70
Israel,9,21578,WOODLAND DESIGN  COTTON TOTE BAG,68
Israel,10,22423,REGENCY CAKESTAND 3 TIER,66
Italy,1,51014A,"FEATHER PEN,HOT PINK",432
Italy,2,10002,INFLATABLE POLITICAL GLOBE,360
Italy,3,51014C,"FEATHER PEN,COAL BLACK",264
Italy,4,22197,SMALL POPCORN HOLDER,225
Italy,5,21700,BIG DOUGHNUT FRIDGE MAGNETS,204
Italy,6,20719,WOODLAND CHARLOTTE BAG,200
Italy,7,23445,ICE CREAM BUBBLES,200
Italy,8,21212,PACK OF 72 RETROSPOT CAKE CASES,192
Italy,9,51014L,"FEATHER PEN,LIGHT PINK",168
Italy,10,21086,SET/6 RED SPOTTY PAPER CUPS,156
Japan,1,23084,RABBIT NIGHT LIGHT,3408
Japan,2,22328,ROUND SNACK BOXES SET OF 4 FRUITS,1503
Japan,3,22489,PACK OF 12 TRADITIONAL CRAYONS,1489
Japan,4,22491,PACK OF 12 COLOURED PENCILS,864
Japan,5,21918,SET 12 KIDS COLOUR  CHALK STICKS,864
